user,friend
517,804
517,657
517,126
517,202
517,708
517,940
517,387
517,821
517,727
517,34
517,501
517,134
517,443
517,364
517,44
518,687
518,43
518,637
518,576
518,625
518,430
518,847
518,570
518,316
518,215
518,13
518,370
518,403
518,18
518,94
518,844
518,146
518,922
518,526
518,95
518,817
519,218
519,630
519,793
519,948
519,868
519,68
519,923
519,907
519,468
519,490
519,636
519,677
519,109
519,550
519,729
519,625
519,624
519,125
519,373
519,656
519,421
519,463
519,260
519,590
519,554
519,54
519,768
519,864
519,154
519,975
520,462
520,375
520,998
520,698
520,356
520,206
520,419
520,687
520,2
520,219
520,390
520,92
520,769
520,595
520,424
521,69
521,171
521,230
521,899
521,502
521,498
521,994
521,97
521,438
521,430
521,579
521,469
521,953
521,64
521,673
521,990
521,916
521,417
521,998
521,638
521,747
521,131
521,732
521,77
521,454
521,292
521,392
521,842
521,14
521,561
521,866
521,282
521,384
521,398
521,149
521,546
521,753
521,515
522,91
522,682
523,570
523,606
523,656
524,884
524,119
524,147
524,697
524,880
524,138
524,885
524,246
524,322
524,60
524,681
524,590
524,611
524,64
524,186
524,59
524,354
524,199
524,740
524,851
524,355
524,692
524,447
524,854
524,791
524,969
524,850
524,459
524,967
524,519
524,449
524,464
524,691
524,847
524,2
524,128
525,200
525,260
525,761
525,730
525,46
525,305
525,549
525,69
525,430
525,745
525,883
525,940
525,170
525,276
525,63
525,450
525,322
525,865
525,811
525,206
526,996
526,985
526,976
526,731
526,554
526,269
526,325
526,38
526,347
526,421
526,99
526,46
526,628
526,927
526,167
526,166
526,689
526,965
526,564
526,122
526,92
526,42
526,113
526,570
526,281
527,626
527,388
527,693
527,287
527,468
527,581
527,528
527,518
527,261
527,422
527,549
527,104
527,580
527,415
527,452
527,741
527,924
527,373
528,448
528,421
528,647
528,110
528,428
528,124
528,836
528,369
528,424
528,463
528,805
528,110
528,867
528,74
528,429
529,241
529,684
529,478
529,423
529,418
529,686
529,939
530,139
530,86
530,795
530,772
530,614
530,266
530,951
530,302
530,518
530,720
530,305
530,102
530,500
530,83
530,738
530,220
530,488
530,241
530,740
530,121
530,375
530,433
531,937
531,298
531,695
531,219
531,601
531,560
531,483
531,27
531,154
531,522
531,447
531,361
531,276
531,609
531,535
531,453
531,187
531,891
531,34
531,502
531,400
531,973
531,109
531,915
531,779
531,513
531,352
531,136
531,914
531,607
531,544
531,114
532,631
532,832
532,787
532,802
532,869
532,718
532,183
532,270
532,718
532,461
532,365
532,687
533,730
533,14
533,916
533,832
533,709
533,225
533,652
533,895
533,422
533,239
533,634
533,535
533,685
533,373
533,357
533,311
533,395
533,457
533,655
533,976
533,778
533,92
533,492
533,641
534,92
534,796
534,342
534,302
534,262
534,289
534,877
534,61
534,901
534,747
534,127
534,110
534,401
534,796
534,288
534,625
534,233
534,583
534,38
534,565
534,454
534,819
534,826
534,798
535,932
535,927
535,192
535,983
535,927
535,446
535,750
535,811
535,89
535,88
535,977
535,134
535,123
535,485
535,576
535,619
535,161
535,743
535,566
536,928
536,796
536,551
536,260
536,814
536,41
537,51
538,29
538,657
538,941
538,455
538,632
538,227
538,845
538,880
538,150
538,285
538,987
538,883
538,823
538,829
538,541
538,717
538,108
538,986
539,5
539,39
539,60
539,283
539,514
539,135
539,449
539,354
539,862
539,10
539,81
539,551
539,700
539,954
539,972
539,791
539,884
539,109
540,870
540,295
540,400
540,937
540,793
540,346
540,111
540,882
540,41
540,60
540,643
540,332
540,739
540,322
540,687
540,154
540,967
540,222
540,65
540,309
540,5
540,359
540,504
540,937
540,572
540,679
540,225
540,630
540,270
540,848
540,496
541,499
541,535
541,476
542,877
542,499
542,586
542,249
542,624
542,9
542,936
542,351
542,689
542,530
542,460
542,19
542,436
542,371
542,327
542,264
543,939
543,494
543,151
543,918
543,926
543,256
543,605
543,857
543,31
543,314
543,602
543,135
543,508
543,316
543,182
543,550
543,178
543,971
543,674
543,279
543,270
543,441
543,898
543,609
543,531
543,520
543,359
543,815
543,831
543,224
543,815
543,621
543,759
543,90
543,73
543,856
543,41
543,731
544,270
544,148
544,216
544,279
544,568
544,48
544,12
544,10
544,543
544,341
544,229
544,9
544,415
544,222
544,247
544,276
544,956
544,871
544,213
544,116
544,295
544,830
544,152
544,341
544,541
544,95
544,12
544,436
544,324
544,349
544,923
544,86
544,713
544,680
544,903
544,995
544,658
544,168
544,148
545,729
545,667
545,656
545,452
545,19
545,281
545,339
545,889
545,723
545,170
545,46
545,885
545,522
545,972
545,741
545,597
545,286
545,848
545,880
545,212
545,895
545,619
545,471
545,299
545,213
545,440
545,101
545,644
545,448
545,169
545,768
545,544
545,594
545,435
545,852
545,709
545,290
546,44
546,672
546,599
546,267
546,533
546,919
546,654
546,397
546,540
546,416
546,455
546,60
546,312
546,936
546,39
546,467
546,357
546,542
546,412
546,950
546,597
546,280
546,768
546,603
547,218
547,702
547,314
547,479
547,50
547,337
547,758
547,604
547,468
547,184
547,762
547,86
547,56
547,253
547,198
547,823
547,613
547,704
547,140
547,39
547,233
547,9
547,291
547,604
547,855
547,291
547,601
547,500
547,430
547,537
548,448
548,61
548,134
548,597
548,680
548,824
548,516
548,295
548,797
548,984
548,845
548,967
548,751
548,89
548,369
548,143
548,722
548,719
548,403
548,49
548,867
548,44
548,903
548,67
548,804
548,439
548,102
548,951
548,224
548,300
548,165
548,385
548,262
548,565
548,232
548,701
548,363
548,628
548,320
549,181
549,645
549,466
549,656
549,223
549,876
549,918
549,538
549,234
549,853
549,894
549,450
549,943
549,798
549,277
549,613
549,792
549,686
549,53
549,824
549,927
549,919
549,119
549,515
549,720
549,924
549,626
549,887
549,748
549,524
549,824
549,29
549,399
549,124
549,754
550,161
550,814
550,437
550,249
550,319
550,153
550,108
550,964
550,75
550,303
550,102
550,45
550,508
550,861
550,776
550,858
550,549
551,142
551,789
551,266
551,209
551,381
551,54
551,394
551,823
551,312
551,85
551,951
551,941
551,137
551,282
551,637
551,5
551,905
551,544
551,868
551,642
551,724
551,288
551,849
551,441
551,141
551,661
551,986
551,511
551,477
551,121
551,73
551,367
551,9
551,214
551,38
552,935
552,896
552,392
552,812
552,937
552,130
552,945
552,478
552,500
552,886
552,601
552,993
552,168
552,756
552,304
552,414
552,286
552,688
552,233
552,709
552,788
552,940
552,801
552,240
552,440
552,5
552,884
552,557
552,312
552,521
552,469
552,895
552,701
552,854
553,247
553,325
553,909
553,748
553,482
553,247
553,589
553,709
553,970
553,736
553,448
553,762
553,634
553,917
553,678
553,184
553,764
553,213
553,624
553,351
553,886
553,964
553,796
553,90
553,731
553,675
553,720
553,182
553,993
553,205
553,435
553,292
553,920
553,213
553,194
553,764
553,40
553,657
553,960
554,730
554,923
554,766
554,669
554,639
554,526
554,303
554,305
554,309
554,463
554,254
555,822
555,250
555,150
555,654
555,399
555,671
555,309
555,603
555,895
555,896
555,875
556,337
556,207
556,148
556,794
556,597
556,24
556,516
556,407
556,809
556,372
556,310
556,391
556,768
556,115
556,762
556,434
556,372
556,560
556,145
556,830
556,25
556,785
556,538
556,547
556,140
557,247
557,607
557,910
557,315
557,345
557,522
557,929
557,770
557,266
557,303
557,98
557,207
557,818
557,33
557,238
557,603
557,909
557,467
558,704
558,828
558,72
558,77
558,792
558,268
558,180
558,105
558,741
558,901
558,457
558,323
558,409
558,265
558,997
558,43
558,247
558,621
558,101
558,280
558,508
558,432
558,415
558,176
559,39
559,58
559,63
559,339
559,915
559,555
559,508
559,329
559,371
559,67
559,762
559,152
559,870
559,27
559,222
559,935
559,735
559,337
560,243
560,327
560,572
560,498
560,396
560,139
560,992
560,232
560,394
560,54
560,819
560,215
560,294
560,803
560,107
560,782
560,609
560,324
560,839
560,958
560,476
561,284
561,346
561,473
561,354
561,378
561,916
561,776
561,485
561,645
561,781
561,661
561,677
561,125
561,844
561,495
561,826
561,599
561,419
561,380
561,815
561,961
561,401
561,918
561,102
561,524
561,952
561,614
561,331
561,683
562,13
562,430
562,214
562,448
563,980
563,521
563,315
563,841
563,591
563,884
563,865
563,764
563,980
563,141
563,761
563,755
563,704
563,722
564,508
564,846
564,268
564,621
564,716
564,573
564,227
564,335
564,369
564,474
564,857
564,273
564,519
564,994
564,735
564,902
564,848
564,783
564,214
564,76
564,691
564,544
564,285
564,395
564,13
564,20
564,928
564,153
564,703
564,132
564,414
564,241
564,973
564,650
564,430
564,871
564,406
564,591
564,953
564,114
565,91
565,528
565,4
565,846
565,91
565,301
566,888
566,886
566,568
566,530
566,107
566,543
566,622
566,678
566,100
566,269
566,761
566,879
566,715
566,189
566,322
566,390
566,610
566,819
566,949
566,759
566,738
566,957
566,792
566,294
566,955
566,483
566,356
566,91
566,655
566,996
566,667
566,541
566,658
566,563
566,45
566,256
566,183
566,993
567,27
567,535
567,284
567,209
567,34
567,333
567,125
567,840
567,768
567,269
567,471
567,555
567,73
567,738
567,383
567,713
567,436
567,392
567,462
567,743
567,432
567,484
567,459
567,480
567,162
567,411
567,554
567,534
567,573
567,635
567,610
567,434
567,377
567,462
568,416
568,653
568,154
568,829
568,460
568,639
568,96
568,699
568,214
568,423
568,920
568,153
568,252
568,860
568,611
568,596
568,277
568,340
568,116
568,219
568,849
568,380
568,778
568,149
568,996
568,278
568,993
568,374
569,736
569,376
569,543
569,464
569,424
569,830
569,99
569,647
569,522
569,627
569,46
569,940
569,206
569,8
569,547
569,739
569,675
569,244
569,893
569,934
569,107
569,46
569,523
569,702
569,175
569,793
569,789
569,288
569,736
569,493
569,370
569,243
570,830
570,347
570,306
570,422
570,218
570,159
570,332
570,279
570,194
570,863
570,270
570,692
570,490
570,339
570,544
570,800
570,790
570,29
570,136
570,634
570,430
570,857
571,808
571,786
571,463
571,498
571,368
571,758
571,963
571,68
571,636
571,208
572,880
572,326
572,366
572,88
572,525
572,201
572,52
572,681
572,213
572,868
572,52
572,933
572,722
572,90
572,478
572,303
572,143
572,212
572,493
572,835
572,121
572,190
572,194
572,470
572,100
572,546
572,982
572,933
572,225
572,280
572,785
572,342
572,529
572,862
573,576
573,287
573,963
573,204
573,673
573,203
573,454
573,384
573,385
573,220
573,237
573,449
573,526
573,472
573,360
573,973
573,777
573,374
573,3
573,533
573,113
573,221
573,330
573,372
573,563
573,848
573,328
573,174
573,428
573,875
573,239
573,637
573,176
573,654
574,231
574,628
574,322
574,240
574,56
574,486
574,194
574,356
574,403
574,581
574,480
574,436
574,29
574,6
574,652
574,631
574,695
574,212
574,45
574,364
574,509
574,254
574,688
574,707
574,978
574,947
574,411
574,587
574,815
574,791
574,5
574,899
575,964
575,879
576,703
576,664
576,772
576,717
576,157
576,755
576,632
576,698
576,406
576,885
576,289
576,253
576,209
576,720
576,162
576,96
576,154
576,322
576,219
576,781
576,250
576,780
576,386
576,767
576,748
576,359
576,292
576,978
576,857
576,296
576,756
576,565
576,924
576,534
576,444
576,865
576,438
576,528
576,257
576,656
577,929
577,24
577,409
577,101
577,247
577,1
577,520
577,562
578,800
578,141
578,788
578,33
578,780
578,190
578,821
578,923
579,520
579,8
579,932
579,948
579,989
579,997
579,186
579,386
579,730
579,108
579,803
579,333
579,516
579,526
579,281
579,853
579,651
579,401
580,652
580,798
580,711
580,430
580,119
580,179
580,651
580,642
580,180
580,580
580,793
580,258
580,355
580,379
580,712
580,75
580,540
580,5
580,908
580,858
580,561
580,199
580,754
580,539
580,834
580,415
580,570
580,54
580,551
581,197
581,721
581,9
581,796
581,892
581,886
581,74
581,407
581,300
581,393
581,995
581,40
581,812
581,403
581,900
581,318
581,896
581,905
581,571
581,57
581,309
581,237
581,534
581,280
581,359
581,115
581,965
581,428
581,821
581,825
581,18
581,835
581,746
581,550
581,634
582,53
582,881
582,672
582,47
582,107
582,91
582,990
582,42
582,255
582,48
582,222
582,582
582,660
583,664
583,271
583,150
583,751
584,202
584,515
584,214
584,418
584,81
584,104
584,992
584,936
584,110
584,627
584,166
584,507
584,663
584,550
584,699
584,240
584,664
584,842
584,44
585,565
585,826
585,807
585,451
585,85
585,319
585,23
585,286
585,622
585,866
585,660
585,714
585,124
585,209
585,606
585,800
585,33
585,482
585,407
585,351
585,605
585,393
585,617
585,120
585,142
585,509
585,333
585,432
585,621
585,408
585,117
586,607
586,861
586,937
586,904
586,460
586,567
586,94
586,170
586,211
586,933
586,885
586,939
586,414
586,906
586,978
586,683
586,104
586,547
586,846
586,920
586,105
586,852
586,487
586,326
586,605
586,62
586,441
586,482
586,905
586,913
586,126
586,286
586,118
586,681
586,669
586,30
586,255
587,944
587,97
587,88
587,640
588,313
588,918
588,557
588,13
588,16
588,44
588,562
588,429
588,142
588,517
588,84
588,534
588,220
588,840
588,639
588,703
589,716
589,47
589,19
589,705
589,157
589,241
589,339
589,405
589,928
589,855
589,367
589,850
589,852
590,866
590,548
590,671
590,307
590,156
590,161
590,13
590,615
590,517
590,288
590,136
590,205
590,105
590,58
590,629
590,806
590,955
590,496
590,505
591,369
591,168
591,746
591,254
591,589
591,857
591,248
591,738
591,727
591,882
591,411
591,848
591,758
591,349
591,92
591,984
591,395
591,937
591,129
591,276
591,127
591,613
591,682
591,961
591,519
591,976
591,842
591,521
591,266
591,870
591,276
591,932
592,910
592,238
592,356
592,524
592,547
592,769
592,436
592,504
592,965
592,60
592,713
592,789
592,841
592,708
592,600
592,705
592,254
592,798
592,355
592,97
592,752
592,453
592,953
592,935
592,587
592,954
592,458
592,801
592,9
592,178
592,359
592,796
592,565
592,168
592,700
592,646
592,172
592,222
592,361
592,315
593,764
593,927
593,803
593,374
593,934
593,858
593,285
593,97
594,103
594,11
594,152
594,587
594,642
594,370
595,217
595,554
595,259
595,429
595,12
595,91
595,380
595,871
595,37
595,720
595,728
595,960
595,324
595,240
595,763
595,182
595,755
595,490
595,900
595,771
595,610
595,930
595,183
595,305
595,488
595,852
595,286
595,616
595,128
595,852
595,936
595,389
595,493
596,679
596,703
596,393
596,88
596,317
596,507
596,190
596,759
596,450
596,561
596,883
596,409
596,871
597,648
597,55
597,664
597,674
597,287
597,531
597,923
597,663
597,462
597,119
597,944
597,413
597,137
597,531
597,969
597,269
597,107
597,67
597,956
597,414
597,484
597,864
597,450
597,234
597,161
597,267
598,211
598,512
598,621
598,194
598,219
598,586
598,572
598,851
598,623
598,699
598,364
598,288
598,144
598,32
598,637
598,84
598,697
598,289
598,305
598,302
598,309
598,574
598,683
598,490
598,311
599,535
599,73
599,162
599,76
599,994
599,80
599,872
599,489
599,661
599,877
599,904
599,929
599,877
599,946
599,14
599,110
599,465
599,452
599,839
599,750
599,535
599,360
599,110
599,555
599,898
599,360
599,581
599,518
599,406
600,856
600,406
600,382
600,395
600,263
600,193
600,951
600,688
600,71
600,90
600,67
600,158
600,352
600,168
600,937
601,789
601,557
601,90
601,132
601,67
601,883
601,113
601,692
601,762
601,83
601,470
601,971
601,86
601,287
601,491
601,22
601,301
601,468
601,779
601,739
601,462
601,226
601,322
601,44
601,685
601,199
601,837
601,102
601,328
602,41
602,445
602,742
602,802
602,295
602,733
602,944
602,798
602,924
602,813
602,499
602,76
602,589
602,841
602,448
602,34
602,860
602,276
603,859
603,663
603,670
603,515
603,430
603,784
603,498
603,360
603,462
603,999
603,923
603,268
603,481
603,103
603,582
603,853
603,269
603,120
603,69
603,977
603,437
603,612
603,391
603,888
603,716
603,444
603,577
603,897
603,193
603,999
603,747
603,511
604,894
604,232
604,868
604,698
604,682
604,113
604,133
604,39
604,160
604,285
604,486
604,230
604,113
604,404
604,95
604,764
604,414
604,365
604,77
604,345
604,549
604,992
604,383
604,810
605,546
605,159
605,57
605,785
605,486
605,896
605,781
605,247
605,779
605,474
605,538
605,33
605,125
605,640
606,351
606,570
606,544
606,800
606,653
606,343
606,512
606,407
606,338
606,394
606,172
606,917
606,209
606,823
606,218
606,446
607,936
607,922
607,330
607,103
607,698
607,589
607,843
607,439
607,664
607,993
607,823
607,459
607,622
607,378
607,95
607,63
607,496
607,102
607,660
607,483
607,296
607,588
607,74
607,219
607,741
607,346
607,608
607,661
608,675
608,385
608,105
608,181
608,867
608,789
608,254
609,749
609,166
609,339
609,183
609,764
609,44
609,919
609,68
609,806
610,580
610,160
610,872
610,292
610,65
610,68
610,735
610,565
610,980
610,557
610,359
610,649
610,954
610,87
610,511
610,56
610,360
610,887
610,750
610,542
610,325
610,274
610,430
610,964
610,42
610,75
610,883
610,474
610,509
610,225
610,702
610,34
610,346
610,395
610,858
610,746
610,213
611,190
611,123
611,576
611,468
612,924
612,967
613,223
613,876
613,646
613,915
613,127
614,904
614,474
614,775
614,140
614,914
614,291
614,717
614,129
614,546
614,459
614,686
614,133
614,495
614,212
614,857
614,407
614,886
614,696
614,824
614,337
615,997
615,766
615,899
615,161
615,372
615,411
615,748
615,983
615,94
615,600
615,520
615,610
615,665
615,392
615,276
615,97
615,793
615,104
615,41
615,632
615,901
615,64
615,754
615,409
615,209
615,92
615,621
615,268
615,949
615,923
615,645
615,341
615,361
615,673
615,392
615,44
615,205
615,783
615,62
615,600
616,532
616,34
616,528
616,467
616,251
616,105
616,390
616,675
616,564
616,953
616,268
616,567
616,648
616,379
616,222
616,350
616,746
616,447
616,349
617,900
617,263
617,373
617,401
617,882
617,401
617,573
617,785
617,651
617,498
617,46
617,792
617,734
617,203
617,564
617,18
617,892
618,252
618,107
618,514
618,171
618,817
618,4
618,229
618,438
618,474
618,571
618,547
618,473
618,726
618,932
618,484
618,562
618,823
618,523
618,456
618,592
618,654
618,787
618,776
619,117
619,551
619,146
619,555
619,632
619,849
619,108
619,654
619,756
619,56
619,264
619,935
619,147
619,32
619,642
619,422
620,623
620,651
620,76
620,542
620,868
620,725
620,344
620,274
620,505
620,202
620,675
620,130
620,392
620,272
620,509
620,284
620,421
620,295
620,562
620,179
620,904
620,447
620,634
621,283
621,935
621,384
621,72
621,195
621,587
621,640
621,142
621,7
621,21
621,829
621,311
621,415
621,7
621,49
621,663
621,405
621,284
622,975
622,77
622,867
622,786
622,828
622,345
622,997
622,489
622,92
622,256
622,924
622,47
623,692
623,612
623,161
623,7
623,146
623,853
623,77
623,437
623,233
623,898
623,844
623,450
623,17
623,334
623,159
623,888
623,234
623,109
623,210
623,868
623,154
623,683
623,576
623,80
623,209
623,702
623,591
623,76
623,697
623,833
623,103
623,633
623,312
623,407
623,133
624,362
624,15
624,672
624,875
624,657
624,631
624,853
624,233
624,185
624,322
624,96
625,234
625,276
625,948
625,795
625,299
625,539
625,986
625,2
625,453
625,535
625,988
625,789
625,769
625,656
625,927
625,295
625,446
625,493
625,652
625,711
625,120
626,534
626,214
626,256
626,995
626,507
626,400
626,351
626,554
626,544
626,512
626,724
626,119
626,244
626,340
626,157
626,967
626,860
626,48
626,793
626,993
626,804
626,890
626,79
626,439
627,869
627,887
627,512
627,127
627,596
628,887
628,184
628,286
628,107
628,905
628,945
628,62
628,388
628,692
628,989
628,218
628,434
628,498
628,494
628,517
628,642
628,802
628,352
628,48
628,966
628,33
628,251
628,210
628,996
629,357
629,402
629,257
629,147
629,960
629,549
629,577
629,913
629,393
629,47
629,452
629,496
629,698
629,517
629,806
629,133
629,963
629,428
629,598
629,344
629,493
629,58
629,964
629,148
630,255
630,96
630,922
630,666
630,861
630,459
630,415
630,416
630,835
630,646
630,208
630,788
630,733
630,873
630,166
630,523
630,491
630,292
630,265
630,964
630,677
630,783
630,637
630,47
630,209
630,157
630,359
630,69
630,11
630,858
630,217
630,685
630,715
630,795
630,500
630,282
630,206
631,162
631,598
631,859
631,783
631,11
631,251
631,653
631,716
631,51
631,718
631,764
631,350
631,519
631,935
631,94
631,895
631,842
631,686
631,481
631,522
631,271
631,111
631,459
631,171
631,198
631,48
631,131
631,72
631,32
631,130
631,486
631,534
631,976
631,620
631,931
631,11
632,529
632,737
632,127
632,584
632,214
632,731
632,877
632,135
632,189
632,634
632,977
632,553
632,938
632,137
632,513
632,602
632,533
632,292
632,321
632,489
632,772
632,559
632,788
632,360
632,925
632,969
632,87
632,376
632,187
632,880
632,797
632,985
632,655
632,2
632,131
632,433
632,837
633,614
633,105
633,240
633,901
633,976
633,677
633,380
634,182
634,583
634,506
634,385
634,824
634,301
634,371
634,855
634,365
634,870
634,232
634,473
634,549
634,895
634,731
634,227
634,743
634,444
634,807
634,910
634,758
634,910
634,114
634,238
634,96
634,641
634,591
634,104
635,255
635,851
635,721
635,866
635,460
635,632
635,746
635,884
635,71
635,809
635,588
635,842
635,993
635,509
635,705
635,497
635,491
635,915
635,258
635,547
635,456
635,426
635,177
635,292
635,115
635,487
635,942
635,57
636,882
636,681
636,785
636,739
636,813
636,516
636,394
636,384
636,973
636,87
636,135
636,374
636,613
636,900
636,180
636,447
636,173
636,151
636,979
636,879
637,322
637,574
637,231
637,997
637,180
637,630
637,319
637,287
637,614
637,85
637,492
637,262
637,431
637,773
637,112
637,82
637,605
637,320
637,789
637,181
637,963
637,335
637,392
637,196
637,668
637,221
637,873
637,238
637,420
637,590
637,2
637,543
637,600
637,166
637,917
637,194
638,743
638,6
638,135
638,243
638,579
638,685
638,863
638,772
638,294
638,310
638,576
638,66
638,793
638,671
638,802
638,574
638,36
638,800
638,620
639,891
639,542
639,742
639,323
639,878
639,692
639,424
639,551
639,455
639,849
639,40
639,186
639,550
639,458
639,504
639,420
639,390
639,142
639,202
639,181
639,748
639,585
639,596
639,823
639,174
639,863
639,91
639,219
639,563
639,546
640,289
640,361
640,282
640,225
640,585
640,766
640,560
640,51
640,918
640,497
640,658
640,614
640,762
640,410
640,373
640,171
640,667
640,870
640,26
640,12
640,941
640,539
640,902
640,400
640,142
640,628
640,193
640,621
640,519
640,729
641,775
641,785
641,112
641,286
641,764
642,817
642,292
642,692
642,138
642,742
642,199
643,417
643,240
643,443
643,399
643,462
643,106
643,130
643,601
643,525
643,824
643,417
643,385
643,752
643,734
643,5
643,45
643,37
643,389
643,747
643,475
643,259
643,933
643,748
643,142
643,327
643,156
643,962
643,218
643,611
643,717
643,139
644,132
644,214
644,264
644,506
644,909
644,865
644,717
644,466
644,110
644,58
644,31
644,884
644,945
644,524
644,405
644,528
644,12
644,179
644,3
644,938
644,400
644,395
644,363
644,801
644,984
644,196
645,250
645,358
645,984
645,785
645,388
645,560
645,395
645,460
645,424
645,350
645,584
645,785
646,494
646,916
646,177
646,199
646,122
646,43
646,588
646,676
646,691
646,258
646,15
646,979
646,494
646,345
646,719
646,712
646,262
646,148
646,72
646,25
646,347
646,842
646,114
646,93
646,344
646,778
646,214
646,292
646,481
647,520
647,897
647,120
647,368
648,313
648,102
648,686
648,619
648,909
648,825
649,955
649,867
649,746
649,559
649,815
650,937
650,698
650,923
650,956
650,515
650,485
650,344
650,352
650,153
650,886
650,610
651,870
651,320
651,742
651,628
651,605
651,142
651,751
651,141
651,754
651,660
651,560
651,132
651,578
651,328
651,213
651,170
651,219
651,924
651,464
651,653
651,846
651,664
651,556
651,185
651,596
651,208
651,727
651,146
651,342
651,589
651,816
651,943
651,386
651,973
651,572
651,189
651,610
652,621
652,87
652,375
652,729
652,156
652,584
652,276
653,576
653,327
653,692
653,114
653,662
653,557
653,853
653,549
653,269
653,831
653,798
653,26
653,754
653,481
653,689
653,13
653,348
653,956
653,309
653,209
653,487
653,114
653,138
653,207
653,394
654,617
654,63
655,341
655,68
655,687
655,722
655,697
655,287
655,958
655,866
655,123
655,75
655,616
655,641
655,709
655,855
655,639
655,965
655,327
655,999
655,133
655,760
655,607
655,692
655,803
655,590
655,896
655,845
655,122
655,575
655,40
656,352
656,166
656,320
656,504
656,859
656,396
657,235
657,530
657,614
657,913
657,705
657,46
657,165
657,376
657,756
657,650
657,893
657,971
657,263
657,992
657,170
657,899
657,9
657,455
657,365
657,999
657,824
657,334
657,603
658,773
658,950
658,993
658,740
658,471
658,266
658,209
658,882
658,56
658,135
658,346
658,258
658,916
658,410
658,231
658,438
658,284
658,542
658,626
658,404
658,49
658,360
658,890
658,765
658,99
658,61
658,343
659,156
659,159
659,227
659,729
659,329
659,945
659,710
659,348
659,25
659,731
659,207
660,904
660,645
660,454
660,666
660,221
660,494
660,819
660,337
660,184
660,235
660,332
660,517
660,64
660,642
660,119
660,134
660,370
660,480
660,138
660,987
660,841
660,828
660,614
661,121
661,433
661,273
661,149
661,587
661,437
661,621
661,237
661,684
661,730
661,415
661,426
661,121
661,126
661,192
661,311
661,289
661,291
662,157
662,499
662,875
663,6
663,551
663,874
663,104
664,984
664,713
664,465
664,389
664,770
664,885
664,407
664,779
664,977
664,98
664,992
664,404
664,398
664,373
664,988
664,868
664,21
664,487
664,743
664,399
664,94
664,545
664,674
664,590
664,199
664,143
664,611
664,767
664,197
664,482
664,892
664,940
664,80
664,470
664,832
665,665
665,858
665,570
665,880
665,260
665,22
665,773
665,304
665,540
665,442
665,745
665,318
665,700
665,249
665,77
665,309
665,330
665,235
665,883
665,817
665,110
665,99
665,992
666,519
666,770
666,275
666,519
666,160
666,955
666,385
666,461
666,916
666,545
666,836
666,268
666,80
666,386
666,955
666,497
666,141
666,392
666,768
666,36
666,844
667,50
667,489
667,945
667,598
667,365
667,822
667,732
667,50
667,521
667,214
667,24
668,258
668,216
668,580
668,366
668,310
668,8
668,776
668,820
668,185
668,903
668,47
668,681
668,420
668,850
669,240
669,473
669,960
669,267
669,373
669,490
669,735
669,767
669,616
669,544
669,147
669,47
669,623
669,551
669,442
669,678
669,15
669,707
669,80
669,541
669,92
669,429
669,937
669,249
669,680
669,244
669,988
669,214
669,997
669,808
669,522
670,319
670,89
670,71
670,675
670,980
670,646
670,189
670,152
670,332
670,267
670,561
670,999
670,457
670,594
670,294
670,282
670,617
670,287
670,11
670,878
670,619
670,135
670,781
670,132
671,395
671,936
671,211
671,211
671,831
671,553
671,272
671,354
671,452
672,463
672,746
672,205
672,446
672,763
672,367
672,439
672,430
672,900
672,361
672,468
672,440
672,258
672,813
672,345
672,697
672,247
672,570
672,427
672,77
672,127
672,319
672,780
672,690
672,477
672,678
672,336
672,98
672,489
672,937
673,96
673,918
673,197
673,920
673,202
673,825
673,781
673,272
673,912
673,196
673,930
673,835
673,361
673,546
673,173
673,393
673,8
673,220
673,919
673,144
673,842
673,212
673,554
673,603
673,377
673,15
673,440
673,238
673,279
674,111
674,537
674,737
674,258
674,997
674,340
674,224
674,494
674,428
674,223
674,190
674,543
674,952
674,454
674,781
674,201
674,396
674,27
674,857
674,528
674,212
674,49
674,815
674,726
674,396
674,73
674,368
674,898
674,591
674,633
674,151
674,184
675,365
675,521
675,613
675,241
675,664
675,10
675,244
675,275
675,922
676,945
676,564
676,788
676,124
677,122
677,801
677,272
677,626
678,337
678,583
678,969
678,503
678,911
678,35
678,84
678,105
678,623
679,136
679,839
679,322
679,761
680,925
680,138
680,782
680,367
680,172
681,956
681,147
681,836
681,300
681,173
682,804
682,322
682,862
682,907
682,279
682,929
682,309
682,43
682,22
682,895
682,522
682,981
682,570
682,748
682,67
682,792
682,900
682,711
682,398
682,225
682,206
682,636
682,415
682,10
682,320
682,73
682,810
682,407
682,652
682,731
682,510
682,144
682,773
682,222
682,289
682,659
683,697
683,125
683,605
683,718
683,868
683,162
683,585
683,850
683,345
683,236
683,840
683,230
683,684
683,582
683,342
683,731
683,147
683,772
683,114
683,31
684,201
684,72
684,878
684,823
684,272
684,428
684,350
684,767
684,32
684,38
684,424
684,847
684,157
684,787
684,10
684,379
684,683
684,481
685,17
686,872
686,679
686,583
686,489
686,505
686,657
686,499
686,411
686,337
686,449
686,367
686,205
686,204
686,981
686,864
686,918
686,869
686,703
686,312
686,79
686,288
686,142
686,293
686,984
686,730
686,92
686,171
686,786
687,348
687,577
687,880
687,518
687,487
687,225
687,434
687,505
687,488
687,899
687,132
687,529
687,409
687,653
687,94
688,528
688,474
689,730
690,709
690,214
690,369
690,587
690,365
690,611
690,687
690,496
690,495
690,604
690,955
690,149
690,938
690,797
690,221
690,20
690,399
